-0.5408455430228148,-0.28514547321252903
-0.33508026943369135,0.1322468802140626
0.585678067775601,0.4880079628395671
-0.4118514138930802,0.028750618475275855
0.7046413677865491,0.49936956978530267
-0.7195387726378942,0.14061816911353847
0.7616133413413266,-0.09609929156799168
-0.3366790712456858,0.3408727942684622
0.24057098568072174,0.325351607563764
-0.23895157553159663,-0.4115959539783788
0.8675127507914364,0.538530978897166
0.638540014444767,-0.6564878106958112
0.06735030581882352,-0.018741047519369322
0.3480359863726328,-0.2688406772331622
-0.49869181993788075,0.6574046302681983
-0.6013736626110986,0.4251642012547256
-0.268682046742394,0.1549485654887915
-0.10851105360427617,-0.3929033931278328
-0.6410395630839207,-0.5302841125272886
-0.8560537978360105,0.013394880991729002
-0.02024742269436711,0.7170337756023252
-0.2235468826850403,0.20033500778020222
-0.4374082304465038,0.22732809228538478
0.4401501930813067,-0.6872408696063044
-0.3369697238902467,0.1869149086957786
-0.27322403668772155,0.0514146008689545
-0.46669716602310396,-0.09366345410368364
-0.41749631677328025,-0.7062068890046264
-0.5748558753159843,-0.3366775677281232
1.3606953862192592,-0.018421037463975207
-0.5973294901531842,0.11129863134953794
-0.49714004298526354,-0.5015210739884419
-0.12904792079382915,-0.08528337093248496
0.9090852395712897,-0.035047338033488876
-0.5581368513219154,-0.17843770479332413
-0.12574526572565503,0.19848989189313557
-0.5893152932788279,-0.11915233499955737
0.31698271950777124,-0.016442610516008222
0.31631585306467647,-1.2041191506726616
-0.19464069523762303,-0.40208536991946375
-0.3821804433516589,0.15257639123786423
-0.08818616541105312,-0.17070565576588628
0.7779807019599082,0.22780286886820192
0.5837313397585452,0.7103791606847484
-0.1069986821545089,-0.07048639696276036
-0.4669820708357443,0.09589490110672923
-0.06932102411506989,-0.2647820807013737
-0.24267407697188634,0.630549959126791
0.016545432868277987,-0.2097024733329304
0.8018558299949551,-0.5698085749374351
2.972433329220987,-0.1275502296068443
-0.276980874225068,0.1273696661687804
0.369266551846008,-0.020300863425829953
1.7135047807103547,1.322033055096365
0.673069204053429,-0.14815248674292267
0.33254746500713317,0.1772566775107011
-0.32979286836159594,-0.20765390945127798
0.8943707492925123,-0.018885023081240387
-0.5869633182757661,-0.031473696963047984
-0.1654233718263602,0.21441944004154675
-0.27472115459261165,-0.33060018820849607
1.4379830032292755,-0.6686423787684673
1.232646284750168,-0.2830361952013753
-0.12175600386059117,0.3993114798944229
-0.14410903086847604,0.5193816304129464
0.17393339832681456,-0.2285640426762647
-0.01889926279354555,-0.04075758091066117
-0.8700446869462952,0.1797217662025256
-0.8843646548806017,-0.05135244386026103
0.023783281997742784,0.36486635199792544
0.3070823006663951,-0.32126797834775794
2.2691564689158192,-0.008477948781216112
-0.07926711931374761,-0.2540297862996548
-0.6676359402186827,-0.01404412165214047
-0.19291825204043717,-0.2236884524455937
-0.44911290447316227,-0.4769511369874648
0.24554617218829417,0.6624264491916391
-0.22207994084571125,-0.2751326930075167
-0.27979800642481134,-0.11013083344554511
0.7855250581967633,-0.30627342371748173
-0.18365659800793144,0.07477653197170066
